Data Posição,Data Chegada Ignicao Odômetro,,,Horímetro,RPM Temp. 1,,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,Mem,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,,,,Sensores Inibidos,,,,Cidade,,UF,
20/04/2024 11:27:10 (UTC-3),"20/04/2024 11:27:43 (UTC-3) NÃO 256824,9",,,6461h 37m,0 4,,0,0,-,-,SIM,NÃO
"",549 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 11:22:11 (UTC-3),"20/04/2024 11:22:12 (UTC-3) NÃO 256824,9",,,6461h 37m,0 3,,0,0,-,-,NÃO,NÃO
"",549 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 11:22:08 (UTC-3),"20/04/2024 11:22:08 (UTC-3) SIM 256824,9",,,6461h 37m,0 3,,0,0,-,-,NÃO,NÃO
"",549 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 11:18:47 (UTC-3),"20/04/2024 11:18:47 (UTC-3) NÃO 256824,9",,,6461h 37m,0 3,,0,0,-,-,NÃO,NÃO
"",548 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 11:13:47 (UTC-3),"20/04/2024 11:13:48 (UTC-3) NÃO 256824,9",,,6461h 37m,0 2,,0,0,-,-,NÃO,NÃO
"",548 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 11:08:47 (UTC-3),"20/04/2024 11:08:48 (UTC-3) NÃO 256824,9",,,6461h 37m,0 2,,0,0,-,-,NÃO,NÃO
"",548 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 11:03:47 (UTC-3),"20/04/2024 11:03:48 (UTC-3) NÃO 256824,9",,,6461h 37m,0 2,,0,0,-,-,NÃO,NÃO
"",548 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 10:58:47 (UTC-3),"20/04/2024 10:58:48 (UTC-3) NÃO 256824,9",,,6461h 37m,0 2,,0,0,-,-,NÃO,NÃO
"",548 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 10:53:47 (UTC-3),"20/04/2024 10:53:48 (UTC-3) NÃO 256824,9",,,6461h 37m,0 2,,0,0,-,-,NÃO,NÃO
"",548 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 10:48:47 (UTC-3),"20/04/2024 10:48:48 (UTC-3) NÃO 256824,9",,,6461h 37m,0 2,,0,0,-,-,NÃO,NÃO
"",548 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 10:43:47 (UTC-3),"20/04/2024 10:43:48 (UTC-3) NÃO 256824,9",,,6461h 37m,0 2,,0,0,-,-,NÃO,NÃO
"",548 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 10:38:47 (UTC-3),"20/04/2024 10:38:48 (UTC-3) NÃO 256824,9",,,6461h 37m,0 2,,0,0,-,-,NÃO,NÃO
"",548 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 10:33:47 (UTC-3),"20/04/2024 10:33:49 (UTC-3) NÃO 256824,9",,,6461h 37m,0 2,,0,0,-,-,NÃO,NÃO
"",548 m L de Rg Log Santa Maria,,,,-,,,,Santa Maria,,DF,
20/04/2024 10:28:48 (UTC-3),"20/04/2024 10:28:49 (UTC-3) NÃO 256824,9",,,6461h 37m,0 2,,0,0,-,-,NÃO,NÃO
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
